Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023],2024 [YR2024]
Government Effectiveness: Percentile Rank,GE.PER.RNK,Afghanistan,AFG,..,0,6.66666650772095,7.61904764175415,7.14285707473755,7.14285707473755,6.66666650772095,5.2380952835083,5.2380952835083,1.88679242134094,1.41509437561035,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Albania,ALB,..,19.6721305847168,54.2857131958008,55.238094329834,57.6190490722656,55.238094329834,49.0476188659668,48.0952377319336,50.9523811340332,56.1320762634277,60.3773574829102,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Algeria,DZA,..,15.8469944000244,36.6666679382324,35.238094329834,31.4285717010498,35.238094329834,32.8571434020996,31.9047622680664,28.5714282989502,32.5471687316895,27.3584899902344,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,American Samoa,ASM,..,..,68.5714263916016,69.523811340332,70.476188659668,69.523811340332,70,72.8571395874023,72.3809509277344,74.5283050537109,73.1132049560547,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Andorra,AND,..,87.978141784668,95.7142868041992,96.6666641235352,98.0952377319336,98.5714263916016,98.0952377319336,95.7142868041992,97.1428604125977,92.4528274536133,91.0377349853516,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Angola,AGO,..,12.021858215332,18.0952377319336,15.2380952835083,17.1428565979004,14.7619047164917,11.9047622680664,9.5238094329834,12.380952835083,14.1509437561035,14.6226415634155,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Antigua and Barbuda,ATG,..,73.7704925537109,61.9047622680664,63.3333320617676,51.9047622680664,50.476188659668,49.523811340332,44.2857131958008,44.2857131958008,46.2264137268066,63.6792449951172,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Argentina,ARG,..,54.6448097229004,50.9523811340332,63.8095245361328,58.5714302062988,52.8571434020996,48.0952377319336,43.3333320617676,37.1428565979004,41.5094337463379,36.3207550048828,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Armenia,ARM,..,34.4262313842773,41.9047622680664,40,42.3809509277344,47.1428565979004,42.3809509277344,39.523811340332,40,39.6226425170898,43.8679237365723,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Aruba,ABW,..,..,75.7142868041992,76.6666641235352,78.0952377319336,80,80,83.8095245361328,82.8571395874023,82.0754699707031,78.301887512207,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Australia,AUS,..,92.349723815918,91.9047622680664,91.4285736083984,91.4285736083984,92.3809509277344,92.3809509277344,92.8571395874023,92.8571395874023,92.9245300292969,93.8679275512695,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Austria,AUT,..,94.5355224609375,89.0476226806641,90.9523773193359,90.9523773193359,90.9523773193359,91.4285736083984,93.8095245361328,93.8095245361328,91.5094375610352,89.6226425170898,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Azerbaijan,AZE,..,18.032787322998,44.761905670166,46.6666679382324,47.1428565979004,47.6190490722656,46.1904754638672,47.6190490722656,58.5714302062988,50.9433975219727,50.4716987609863,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,"Bahamas, The",BHS,..,86.3387985229492,72.8571395874023,72.8571395874023,71.4285736083984,70,67.6190490722656,67.6190490722656,67.1428604125977,65.0943374633789,61.7924537658691,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Bahrain,BHR,..,68.8524627685547,71.4285736083984,65.2380981445312,59.0476188659668,58.0952377319336,62.3809509277344,66.6666641235352,73.3333358764648,72.1698150634766,74.5283050537109,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Bangladesh,BGD,..,31.6939888000488,23.8095245361328,26.1904754638672,22.380952835083,22.380952835083,24.761905670166,20.9523811340332,28.0952377319336,24.056604385376,26.8867931365967,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Barbados,BRB,..,87.978141784668,80,80.9523773193359,76.1904754638672,67.1428604125977,72.3809509277344,68.5714263916016,69.0476226806641,65.5660400390625,64.1509399414062,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Belarus,BLR,..,25.6830596923828,34.761905670166,33.8095245361328,39.0476188659668,41.9047622680664,44.761905670166,18.5714282989502,20.4761905670166,20.7547168731689,15.0943393707275,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Belgium,BEL,..,90.7103805541992,91.4285736083984,89.523811340332,85.7142868041992,86.1904754638672,82.8571395874023,84.2857131958008,83.3333358764648,84.9056625366211,80.6603775024414,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Belize,BLZ,..,65.0273208618164,30.4761905670166,30,27.1428565979004,30.4761905670166,29.0476188659668,30,32.8571434020996,36.3207550048828,36.7924537658691,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Benin,BEN,..,42.0765037536621,28.5714282989502,30.9523811340332,24.761905670166,30,35.238094329834,40.9523811340332,42.8571434020996,44.8113212585449,42.4528312683105,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Bermuda,BMU,..,85.2459030151367,79.0476226806641,86.6666641235352,87.6190490722656,87.6190490722656,87.1428604125977,90.476188659668,92.3809509277344,84.4339599609375,87.2641525268555,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Bhutan,BTN,..,73.7704925537109,67.6190490722656,70.476188659668,72.8571395874023,64.7619018554688,62.8571434020996,62.3809509277344,74.2857131958008,69.8113174438477,69.3396224975586,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Bolivia,BOL,..,46.4480857849121,29.0476188659668,32.3809509277344,36.1904754638672,39.523811340332,21.9047622680664,24.761905670166,24.2857151031494,31.6037731170654,29.2452831268311,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Bosnia and Herzegovina,BIH,..,13.1147537231445,30.9523811340332,35.7142868041992,32.8571434020996,26.1904754638672,27.1428565979004,12.380952835083,12.8571424484253,12.7358493804932,15.5660381317139,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Botswana,BWA,..,67.2131118774414,69.0476226806641,70,65.2380981445312,62.3809509277344,66.6666641235352,58.5714302062988,63.3333320617676,66.5094375610352,66.9811325073242,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Brazil,BRA,..,59.0163917541504,45.238094329834,43.3333320617676,40,33.3333320617676,41.9047622680664,34.761905670166,33.8095245361328,31.1320762634277,32.0754699707031,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,British Virgin Islands,VGB,..,..,..,..,..,..,..,..,..,..,..,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Brunei Darussalam,BRN,..,78.1420745849609,81.4285736083984,81.4285736083984,83.3333358764648,85.7142868041992,86.1904754638672,89.523811340332,90.476188659668,91.0377349853516,90.0943374633789,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Bulgaria,BGR,..,58.4699440002441,52.3809509277344,56.1904754638672,57.1428565979004,57.1428565979004,60,43.8095245361328,45.238094329834,42.4528312683105,53.301887512207,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Burkina Faso,BFA,..,24.0437164306641,27.619047164917,29.5238094329834,29.0476188659668,29.5238094329834,22.380952835083,26.1904754638672,23.8095245361328,20.2830181121826,21.2264156341553,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Burundi,BDI,..,4.37158489227295,9.5238094329834,6.66666650772095,7.61904764175415,7.61904764175415,8.09523773193359,9.0476188659668,8.5714282989502,10.3773584365845,11.3207550048828,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Cabo Verde,CPV,..,..,60.9523811340332,57.6190490722656,59.523811340332,66.1904754638672,64.2857131958008,60.476188659668,52.3809509277344,53.301887512207,52.3584899902344,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Cambodia,KHM,..,20.7650279998779,24.761905670166,23.3333339691162,25.7142848968506,32.3809509277344,30,35.238094329834,34.2857131958008,36.7924537658691,38.2075462341309,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Cameroon,CMR,..,22.9508190155029,20.4761905670166,20.9523811340332,19.0476188659668,18.0952377319336,17.1428565979004,17.1428565979004,16.1904754638672,18.8679237365723,17.4528293609619,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Canada,CAN,..,95.0819702148438,94.7619018554688,94.7619018554688,96.6666641235352,94.7619018554688,95.7142868041992,93.3333358764648,94.2857131958008,94.3396224975586,91.9811325073242,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Cayman Islands,CYM,..,96.1748657226562,83.8095245361328,84.2857131958008,84.2857131958008,84.2857131958008,83.8095245361328,83.8095245361328,86.1904754638672,87.7358474731445,88.2075500488281,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Central African Republic,CAF,..,4.37158489227295,1.42857146263123,2.38095235824585,3.33333325386047,2.38095235824585,2.38095235824585,3.80952382087708,4.7619047164917,4.24528312683105,4.24528312683105,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Chad,TCD,..,30.0546455383301,6.1904764175415,6.1904764175415,5.7142858505249,6.1904764175415,5.7142858505249,6.1904764175415,6.66666650772095,8.49056625366211,7.54716968536377,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,Chile,CHL,..,82.5136642456055,76.6666641235352,76.1904754638672,76.6666641235352,77.6190490722656,77.6190490722656,74.2857131958008,70,69.3396224975586,75.9433975219727,..
Government Effectiveness: Percentile Rank,GE.PER.RNK,China,CHN,..,50.8196716308594,67.1428604125977,66.6666641235352,67.6190490722656,68.5714263916016,70.9523773193359,73.3333358764648,75.7142868041992,68.3962249755859,73.5849075317383,..
